id,name,cuisine,location,openingHours,website,description
1,Pickle & Rye,American,"31 Sheen Ln, East Sheen, London SW14 8AB",5-9pm,https://www.pickleandrye.com/,"Founders Alex and Val met each other by chance, in an unfamiliar environment (two Americans living and traveling in the UK) through a discussion about food, soon realising they shared a deeper connection. As their relationship progressed, so did their belief that good food was as closely connected to family and the comforts of home as it was to travel and adventure. In attempt to marry both, and shortly before marrying each other, Pickle & Rye, a small home-style American café set in East Sheen, London was born. In 2010 in its early days, before there was such a widespread American influence in London, Pickle & Rye was a simple sandwich shop, showcasing the humble sarnie and showing local residents it could be so much more than a piece of rubbery ham slapped in between two slices of lackluster industrial-made bread. The menu focused on homemade ingredients from the pickles to the sauces, to the salt beef, just like Val and Alex’s childhood dictated it should be. As local families started to pile into Pickle & Rye’s cozy, comforting arms in search of truly satisfying sandwiches, Val and Alex knew it was time to expand. Now open for brunch, lunch and dinner Pickle & Rye offers Londoners a true American experience, no gimmicks or formal attire required. Our food fosters a sense of family; made from wholesome, real ingredients, and packed full of flavour. From blueberry pancakes and eggs Benedict to juicy burgers, mouthwatering sandwiches, seasonal pies and baked goods and glorious milkshakes, our food is made fresh to order and served in a relaxed and welcoming environment. At Pickle & Rye we believe good food doesn’t require fancy cutlery or exotic ingredients to be enjoyed, and everyone is always welcome at our table."
2,Joe & Co. Burgers,American,"397 North End Rd, Fulham, London SW6 1NR",9am-11:45pm,https://joeandcoburgers.co.uk/,"Looking for a top restaurant in Fulham? For dining out in London in casual surroundings that serve scrumptious fare without an ounce of pretension, there is no better setting than here at Joe & Co. Burgers. The relaxed atmosphere is created in no small part by the friendly, dynamic and energetic service staff on show, who work with the enthusiastic team of chefs in the creation of a truly satisfying dining experience for all involved. As can be expected by when reading the name, the star of the show at Joe & Co. Burgers is that of the gourmet burger. Few London restaurants can claim to be better for lovers of the delicacy, we serve everything from a flavoursome Halloumi number to a chipotle-topped beef delight in the Diablo. All of our burgers are made using the highest quality 28 Days Aged Yorkshire beef sourced from UK farmers and can be found on the menu alongside the odd hot dog option, which is always there for someone in search of something a little different. Whether it’s for a catch-up with an old friend, a small celebration or a casual afternoon out with the significant other, one and all are catered to in style at our gourmet burger restaurant in Fulham. Call us on [phone] to make a reservation or enquire about our menu."
3,Dip and Flip,American,"87 Battersea Rise, London SW11 1HW",12-10pm,https://www.dipandflip.co.uk/,"The wheels of the gravy train began spinning in September 2013, first stop Battersea Rise. Since then we have successfully opened further restaurants in South West London. With multiple pop ups, Latitude Music Festival 2018 and National Burger Day 2015 -18 under our belt the future for Dip & Flip looks juicy and exciting. We specialise in roast meat sandwiches dipped in gravy (Dip) and flat griddle smashed burgers (Flip)."
4,Breakfast & Burgers,American,"106 Leadenhall St, London EC3A 4AA",7:30am-2pm,http://breakfastandburgers.com/,"Our burgers are made from 28 day aged grass fed Scottish beef & made fresh daily. Our patties are custom blended, cooked to order & served with lettuce, gherkin, tomato, red onion garnish & our chef’s homemade burger sauce. All our beef patties are 5oz, hand made daily & cooked from fresh…"
5,Burger & Shake,American,"47 Marchmont St, Bloomsbury, London WC1N 1AP",12-10:30pm,https://burgerandshake.co.uk/,"American-style burgers, hot dogs served with sauerkraut and fries, and Bourbon-infused milkshakes."
6,Fishers,British,"19 Fulham High St, Fulham, London SW6 3JH",12-10pm,https://fisherslondon.co.uk/,"We pride ourselves on using the best and freshest ingredients. Our fish is supplied daily so that our customers are provided with food that is fresh, healthy and it is guaranteed to have the best supply of omega-3 fatty acids. For our golden & crispy chips, we source the best potatoes that guarantee crispy chips on the outside but nice & fluffy on the inside. These are fried separately from any meat and fish products in the highest quality vegetable oil-free of hydrogenated fats and no GM resulting in a perfect chip, which is perfectly suitable for our Vegan clients. We go through all the efforts required to source as fresh as possible with sustainable producers so that we can give our customers the best quality meal they deserve."
7,Flank,British,"Market Halls, 191 Victoria St, Victoria, London SW1E 5NE",7am-11pm,https://www.flanklondon.com/,"Bloody tasty food…that’s it! From humble begins as a Brighton pub pop-up, Flank has remained true to its ethos of serving flavour-packed, whole animal cooking. This accessible & sustainable nose-to-tail mantra are at the heart of each menu, across all Flank sites. In late 2017 our first London site opened in ‘The Kitchens”, Old Spitalfields Market E1. Offering quality ‘street food’ within an open market environment, FLANK OSM has received great feedback and national recognition. Flank is going from strength to strength, opening within the new Market Halls- Victoria, in late 2018 and Market Halls- West End, in late 2019. Alongside this we have had a presence in some of England’s best festivals and run successful pop-ups in ‘The Ace Hotel’ in Shoreditch, ‘The Print House’ in Stratford & ‘Kricket’ in Whitechapel. We remain as hungry and ambitious as ever. With a permanent, restaurant site planned for 2020, where you will see us taking FLANK into new and exciting directions."
8,Terry's Cafe London,British,"158 Great Suffolk St, London SE1 1PE",8am-3pm,https://terryscafe.co.uk/,"Terry came from a modest family of cooks. His Dad was a chef in the Army and his Mum a pastry cook, so naturally he grew up around food. Terry was born and raised in South London and all his family were from Borough, where bomb sites were the playground of his childhood. Like most working class London families at the time, Summer holidays were spent working on the hop farms around Kent collecting hops for the local breweries. During the war Terry was evacuated to Folkstone, where he lived with an Army major and his wife. After the bombs stopped falling, Terry was reunited with the major on a trip down memory Lane which resulted in his ownership of 2 pigs. This quickly turned into a small holding with 2000 pigs. At age 17, Terry got a job at Smithfield meat market, where he learnt the trade of butchery. After a long career in the market, he decided it was time for a change of direction in order he could spend time with his young family. In 1982 he opened what is now known as Terry’s café. With his extensive product knowledge, cooking and butchering skills he produced wonderful home-cooked food using produce from the nearby Smithfield and Borough markets. During his life, Terry was an Ambassador for the local community. He passed on his values and experience to his son, Austin, who was named after Austin’s of Peckham, a former antiques shop located on Rye Lane. Austin has worked at Terry’s since becoming a Saturday boy at the age of 14. Now in his thirties, he plans to move forward with his Dad’s winning formula and continue to promote traditional values and British culture in a positive fashion."
9,Mother Mash,British,"26 Ganton St, Soho, London W1F 7QZ",8:30am-12am,https://www.mothermash.co.uk/,"Not much to look at, admittedly. But in our hands it becomes the ULTIMATE FEEL-GOOD FOOD. Perhaps it’s the way we use only locally sourced potatoes and make our mash fresh for every person. Perhaps it’s the delicious choice of organic sausages, gourmet pies and TASTY GRAVIES that accompany it. Or maybe it’s just that FRESHLY-MADE MASH makes everyone feel good. Whatever it is, at Mother Mash you can expect HEART-WARMING, HAPPY, soul food every day of the week."
10,The Table Cafe,British,"83 Southwark St, London SE1 0HX",8am-4pm,https://www.thetablecafe.com/,"As the area around us has continued to develop and evolve over the years, so have we! We are extremely proud of where we have come in the past fifteen years and are looking forward to the next chapter and continuously adapting. Our owner, architect Paul Appleton of Allies and Morrison, is determined to keep the Table’s integrity and commitment to sustainable sourcing. Simple food of the highest quality, served in a warm and friendly environment which ensures our valued guests always leave with a smile on their faces! This is our goal and what we will always strive to achieve."
11,Cafe TPT,Chinese,"21 Wardour St, West End, London W1D 6PN",12pm-1am,http://www.cafetpt.com/,"An extensive menu of classic Chinese street food dishes in a cozy setting with light wood interiors."
12,Fei Er Cottage,Chinese,"37 Strutton Ground, Westminster, London SW1P 2HY",11:30am-10pm,https://www.feier-restaurant.co.uk/,"The whole concept and idea of the Fei Er Cottage goes back to the old Chinese home cottages which could be found in the Chinese countryside as well as in the mountains. ​ People lived on farms and completely sustained themselves with home-produced foods from their own fish and animal farms, crops and spice gardens. ​ With that in mind the Fei Er Cottage is dedicated to creating a quiet, homey yet elegant space where friends and family can sit down, relax and have a chat while enjoying healthy and locally sourced traditional Chinese slow food and escaping from the big city life."
13,The Sichuan Restaurant,Chinese,"14 City Rd, Finsbury, London EC1Y 2AA",12-11pm,http://www.thesichuan.co.uk/,"Chef Zhang and his family have lived for generations in the Chinese city of Chengdu, the place where Sichuan cuisine originated; a talent for cooking runs deep in his blood. Chef Zhang is a third-generation chef, and thus his love for Sichuan cuisine has been cultivated from a very young age. He was trained both by his uncle and grandfather, a grandfather who was appointed as the personal chef for the late Premier of the People’s Republic of China, Deng Xiaoping (邓小平). This adoration for cooking is something that Chef Zhang has embraced and refined across the world. Chef Zhang’s formative training was completed at the prominent Hibiscus Restaurant in Chengdu, and here he was recognised as a raw talent. His enticing food facilitated his appointment as head chef in a variety of establishments in both Beijing and Shanghai, before his move to London. Since this time Chef Zhang’s popularity in the city has been firmly established as his culinary skill and mouth-watering dishes have certainly proved their appeal. In 2005, he was the head chef at BarShu Restaurant, combining authenticity with innovation to create an exciting Sichuanese menu. Only three years later, Chef Zhang was awarded the Gold title at the 5th International Competition of Eat East Food in Beijing. In 2011 Zhang’s achievements were acknowledged further as he was selected to represent the United Kingdom at the Worlds of Flavour Conference, organised by the Culinary Institute of America, where he was asked to showcase the gold standard of Sichuanese food. Later that year he was invited by Fuchsia Dunlop to help prepare her cookbook, ‘Every Grain of Rice: Simple Chinese Home Cooking’, published in 2012. Chef Zhang’s appointment as the head chef of HuTong in The Shard concluded a year of recognition for his outstanding culinary achievements."
14,Jen Cafe,Chinese,"4-8 Newport Pl, West End, London WC2H 7JP",11:30am-9pm,https://chinatown.co.uk/en/restaurant/jen-cafe/,"You will know it by its vivid jade green hue. Walking along Newport Place, the eye-popping Jen Café is a bright green beacon of joy. Their specialty is tea – and lots of it. From the florally sweet Chrysanthemum Honey to fruity Lemon Kumquat, most of their oriental teas can be served hot or cold to suit your mood – or temperature. Of course, bubble tea of all colours, flavours and sweetnesses can be slurped at Jen Café. Depending on your palate preference, you can go sweet with something like their Iced Mango Pearl Delight, or savoury with Iced Peanut or Sesame Delight. All of which come with the obligatory tapioca balls to disappear up your straw. Food-wise, you’ve got to taste their succulent spicy-pork-and-vegetable-filled Beijing Dumplings, which – should you pass by in the day – can be seen being lovingly crafted in the window. Perfectly pinched parcels of perfection. Outside of this, there’s enough variety on their menu to give many of Chinatown’s restaurants a run for their money. Their barbecue options are especially plentiful. Get your teeth stuck into sticky Honey BBQ Pork or Soya Sauce Octopus, for instance. If you’re after a Brit fix, Jen Café also offer comforting English favourites like Horlicks, Ovaltine, cheese on toast, and scrambled eggs and ham. There’s no excuse not to find it, just look for Jen’s vibrant jade exterior – and make passers-by green with envy at your delicious dumplings."
15,Canton,Chinese,"11 Newport Pl, West End, London WC2H 7JR",12-11pm,https://chinatown.co.uk/en/restaurant/canton/,"Showcasing their freshly-roasted duck and juicy pork belly in their window, it’s difficult to walk past Canton without being drawn closer by the scent of sweet and sticky barbecued meats. Their simple offering is rough-around-the-edges, home-style Chinese barbecue, piled high on a plate. Hand-sliced noodles are just one of the traditional ways things are done here, as Canton flies the flag for the Chinese old school in a sea of modern restaurants. One of the area’s oldest restaurants, its status is legendary, testament to their loyal fanbase of customers who’ve been dining here for thirty years. Beef brisket, ribs, roast pork noodle soup, and the ubiquitous crispy duck done reliably well are Canton’s specialties, with some nose-to-tail menu items available to tempt the more adventurous. If you fancy eating according to the seasons, Canton offers four-season-themed set menus for two. Spring features bright, lighter dishes like Lemon Chicken and Beef with Ginger and Spring Onion, while Autumn offers heartier ones such as Deep Fried Crispy Beef and Fried Prawns Sichuan Style. What Canton lacks in show-y glamour (the vibe is no-frills, café style) it makes up for in fabulous food in belly-swelling, generous portion sizes."
16,Flavourtown Bakery,Dessert,"771 Fulham Rd, Fulham, London SW6 5HA",10am-6pm,https://www.flavourtownbakery.co.uk/,"Welcome to the world of London's multi award winning Flavourtown Bakery. Our cupcakes, cakes and brownies are hand baked every morning using the worlds finest ingredients. We hand deliver across London so whether you need a rainbow cake, corporate branded cupcakes or just an epic special occasion or birthday cake we've got you. This is THE place to order cupcakes online for London delivery."
17,Happy Donuts,Dessert,"254 Portobello Rd, Notting Hill, London W11 1LL",10am-11pm,http://www.happydonuts.co.uk/,"Jonathan was inspired to launch Happy Donuts in 2016. “I’ve worked in the restaurant business for 15 years – sushi bars, French cuisine, Italian and Persian styles – but I am a lover of donuts!” Every one sold is made by hand, using only organic flour, butter, milk and Swiss chocolate. The added fruit ingredients, such as raspberries and strawberries, are locally sourced from the market on Portobello Road. And the happiness doesn’t close with the shutters – no donut made is left overnight, so any excess is donated directly to charity at the end of the day. A sweet contribution from a warm-hearted business, serving the community lip-licking treats from 10pm – 6pm daily at 254 Portobello Road, London, W11 1LL"
18,The Crepe Factory,Dessert,"297 North End Rd, Hammersmith, London W14 9NS",10am-11pm,http://thecrepefactory.juisyfood.com/,"All our Crêpes are freshly made to order using traditional French cooking methods. Our ice creams are freshly made in-house."
19,Maison Souss,Dessert,"104 Uxbridge Rd, Shepherd's Bush, London W12 8LR",7am-12am,https://www.facebook.com/maisonsouss/,"Maison Souss is located a few minutes walk from Shepherds Bush Market, the O2 Empire and Westfield Shopping Centre. Shepherds Bush Market station, Shepherds Bush station and Goldhawk Road station are all within 5 minutes walk. Maison Souss has been producing quality cakes and pastries for over 20 years. The low cost and high quality products attract customers from near and far all the way from Brighton and Oxford. Come and visit us at 104 Uxbridge Road and make Maison Souss your choice in delicacies. At Maison Souss we pride ourselves on producing high quality bakery products at very affordable prices. This approach has helped us building a lasting relationship with both customers and retailers. We provide a wide variety of cakes for every occasion. From birthdays, graduations to congratulations and any other celebrations. We tailor each cake specifically to how you want it to look and taste with that all important Maison Souss touch. We know how important that special day is for you. Our highly skilled chefs pay special attention to detail to create a flawless cake for you. To discuss your requirements for your cake come and visit us in our shop at 104 Uxbridge Road or alternatively you can email us by filling out our contact form below. We are looking forward to working with you to create that special cake."
20,Hans and Gretel,Dessert,"Unit 91, Camden Market (North Yard, Camden Town, London NW1 8AH",11am-8pm,https://hansgretel.com/?lang=en,"Once upon a time, in one of the most beautiful neighborhoods of Athens, Monastiraki, the good witch Emily began her magical journey. A very different sweet house, becomes everyday a magical gateway to a world of childish laughter and sugar. The journey goes on spreading sweet magic in many places, both inside and outside Greece! Release the little child that is hiding inside you and let it live an unforgettable experience …"
21,Indian Express,Indian,"3 N End Parade, Hammersmith, London W14 0SJ",5:30-11pm,https://indianexpressonline.co.uk/,"Welcome to Indian Express! Beautiful, traditional and delicious Indian cuisine! We have a wide range of dishes available to suit you! We are based in West Kensington London, covering the following areas; Hammersmith, Earl's Court, West Brompton, Sands End, Fulham, Hurlingham, Holland Park and Shepherd's Bush. We offer delivery and take out services, you can also dine in with us too! Contact us today to order or reserve a table!"
22,Memories of Indian Kensington,Indian,"18 Gloucester Rd, South Kensington, London SW7 4RB",4-10pm,https://www.memoriesofindia.com/,"Memories of India Gloucester Road offers a range of traditional as well as creative Indian dishes. ﻿The group is always striving to bring an authentic Indian experience to our patrons by offering authentic food as served in India, with a twist of ingenuity. ﻿ Our award winning chefs and culinary team are highly experienced so you may enjoy a pleasant and a memorable dining experience. We only use the finest ingredients in our cooking to create unique dishes that have an uncompromising taste that is not only fresh but also mouth watering. \"Memories of India continues to win friends with its consistently enjoyable cooking. An attractive menu lists and explains a tempting variety of lamb, chicken and prawn dishes, including kebabs, tandooris, biryanis, and curries at most points on the heat spectrum...\" (Egon Ronay)"
23,Dhaba@49,Indian,"49 Chippenham Rd, London W9 2AH",12-10:30pm,https://dhaba49.com/,"Perfect for discreet occasions and business dinners, our lavish new Private Dining Room is set away from the main restaurant and seats up to 22 guests. Exclusive hire entails access to special menus and use of a drop-down projector."
